UNIQUE_ID,ARR_DELAY_GROUP
418373,1
553932,1
674053,0
527615,-1
398613,1
471697,-1
80287,1
29293,-1
46117,1
357338,0
305147,1
422462,0
493747,-1
604983,-1
330720,0
615249,1
263691,0
371099,-1
283824,1
355967,-1
253690,1
445655,-1
232007,1
17,-1
309593,-1
73899,0
197576,-1
267522,-1
605711,-1
35565,-1
197996,-1
405821,1
204643,-1
548625,-1
288366,-1
653437,-1
549540,0
149835,-1
583785,-1
376013,0
679858,1
630247,-1
20525,1
240547,1
287104,0
393006,1
257146,-1
173214,-1
367763,1
397806,-1
392518,-1
467871,-1
208184,0
226888,0
148000,-1
125414,0
448044,0
587598,-1
8778,-1
383684,1
449663,1
604832,-1
613353,1
538074,0
542432,-1
373363,1
141830,0
285209,0
135098,1
501193,0
219121,-1
274381,0
678596,-1
413806,-1
441475,0
318041,1
204415,-1
167205,0
531518,1
357400,-1
353017,-1
207390,-1
557667,-1
486426,-1
536067,0
138101,-1
562141,-1
221606,-1
274100,1
238767,0
496305,-1
37856,-1
63113,0
548399,-1
151003,-1
522105,1
480915,-1
586912,-1
408401,0
42536,1
38011,-1
174077,-1
553414,1
578483,1
253510,1
255142,-1
173229,-1
363671,0
428544,1
478167,-1
412787,-1
281200,1
3560,-1
404482,0
67648,1
95547,0
328342,-1
638565,-1
16297,0
51342,1
50810,-1
327619,0
21238,-1
194846,0
279353,-1
340118,0
258643,1
449806,-1
150851,-1
51276,0
381921,-1
525107,-1
407072,-1
599577,-1
244099,-1
402802,1
57192,0
230942,0
509905,-1
386460,0
433571,0
396803,-1
545871,-1
328894,-1
32201,1
270427,-1
296155,-1
670851,0
292136,0
610806,1
590255,-1
612542,1
527915,-1
438925,1
526183,0
170788,0
516709,1
407659,0
17310,-1
18515,-1
545816,-1
558064,-1
491315,0
68691,-1
316928,0
141292,-1
345855,0
389818,-1
367938,-1
331162,-1
27668,0
610357,0
79048,1
191345,0
282638,-1
194848,-1
214553,-1
155055,-1
516211,-1
312335,0
442382,-1
45924,1
160606,1
155953,0
357731,0
48432,-1
319619,-1
433354,0
677697,-1
167964,-1
419350,-1
672321,1
161350,-1
554642,0
510621,-1
124457,0
450064,-1
320822,-1
519824,1
67209,1
21503,-1
112375,-1
626529,-1
381974,1
530041,1
290792,0
612772,-1
282722,0
171821,-1
93941,0
596234,-1
381279,0
150446,-1
89038,-1
95001,-1
527469,-1
540849,0
647309,1
460078,-1
430087,-1
393042,1
316316,-1
349695,-1
32234,-1
448244,0
74031,-1
322348,0
411824,0
357526,0
19369,-1
436692,0
201387,1
545311,0
485588,-1
110499,-1
601751,-1
473540,-1
574362,-1
134234,-1
399555,0
415253,1
205327,0
190127,-1
76962,0
147970,0
293759,-1
574095,0
12172,-1
535678,1
304001,-1
664804,1
311723,-1
642973,1
227402,-1
160658,-1
199410,-1
133362,0
548075,0
181261,0
270732,0
38535,0
314910,-1
556214,-1
146078,-1
454891,-1
49328,1
626314,1
353497,1
59810,-1
607454,-1
49781,-1
451875,-1
299580,1
72003,1
382087,-1
58684,1
240476,-1
486083,-1
256508,0
10723,-1
662797,1
474238,-1
376169,0
583728,0
613854,0
509833,-1
114469,1
99898,0
234940,-1
90823,0
45654,1
210633,1
511539,-1
540778,-1
596689,1
539853,1
411740,0
261986,1
79366,-1
103897,-1
528208,-1
455128,-1
393478,-1
235058,-1
582811,0
104827,-1
414930,0
424656,0
638080,-1
191347,-1
454545,1
6454,1
168257,0
55647,0
45167,0
491322,-1
41234,-1
276156,-1
568035,-1
295658,-1
445588,-1
163762,0
151475,0
213428,1
280745,0
584949,0
368963,-1
48627,1
713,-1
269593,0
19634,-1
481482,-1
352524,-1
314851,1
261289,1
611291,-1
237389,0
121476,-1
227487,-1
308673,1
340053,-1
367361,1
625957,-1
448650,0
132665,-1
180172,1
590036,0
664285,1
678324,-1
471235,-1
119536,-1
223261,-1
1548,-1
231014,1
270593,-1
537309,0
66247,-1
371478,0
397898,1
656627,1
465316,0
135040,0
144377,1
193163,-1
644311,1
35893,-1
626880,-1
335964,0
596504,1
580659,1
465232,1
56195,-1
439697,-1
238243,-1
567162,1
200693,1
316722,1
248142,1
515516,-1
202732,-1
19298,0
248795,0
499399,0
174405,-1
477892,0
236627,-1
122617,-1
436883,-1
546455,0
495612,-1
336820,0
188729,-1
307762,0
173054,0
675580,-1
62915,-1
188726,0
378982,1
119146,-1
264182,0
595202,-1
214222,1
183605,1
366687,0
667137,-1
69396,-1
278571,1
324174,0
102276,0
49175,-1
359308,-1
503003,0
365030,0
233745,-1
497562,1
72614,0
83052,-1
514028,1
351939,-1
118704,-1
61070,1
516337,-1
278191,-1
533868,-1
501338,0
141653,-1
71259,-1
513424,-1
282704,-1
312026,-1
589149,-1
349049,1
7516,-1
617159,0
262082,0
115109,1
59697,1
525401,1
320948,1
461897,-1
569583,-1
45573,-1
389058,0
207931,1
624572,-1
396311,1
262011,0
342155,1
592334,1
205815,-1
201096,-1
393745,0
580370,-1
107370,-1
176829,-1
550016,-1
78607,1
546003,-1
114796,-1
676352,-1
401224,0
592328,-1
388813,-1
321809,-1
613603,1
27715,0
321770,-1
127847,-1
242180,-1
461601,-1
483625,-1
245512,1
600691,-1
274931,1
393257,1
227732,-1
39597,-1
408262,1
420730,-1
74369,-1
43298,-1
386541,0
343113,0
55179,-1
448512,-1
622339,-1
147927,-1
365496,-1
353671,-1
85444,1
200840,-1
450631,-1
26239,-1
532372,1
71159,-1
408411,1
148358,0
45137,1
121426,-1
415507,-1
235675,0
267000,1
618984,-1
184768,-1
330674,0
123786,-1
353953,-1
13841,-1
586382,-1
585688,-1
388649,-1
394956,0
421430,-1
426245,1
208664,-1
483587,-1
158092,1
293359,-1
363112,-1
69440,0
627386,0
341934,1
544686,-1
274139,-1
195536,1
30382,-1
331415,-1
555228,0
277930,0
214709,-1
538282,0
286650,-1
40051,0
389138,1
545370,-1
631398,-1
614109,0
647976,-1
96902,1
261036,-1
590967,0
253419,-1
377651,1
233420,-1
566451,0
217892,-1
91622,0
504516,-1
471515,-1
129779,-1
413722,-1
627334,-1
380905,-1
457536,-1
563904,0
51719,0
306731,-1
363973,0
460532,1
376907,0
234052,0
478984,-1
327180,0
371506,-1
405720,1
633641,-1
196370,-1
47542,0
422787,-1
480144,1
349584,-1
78594,-1
527148,1
48809,1
233878,-1
189113,1
521632,1
534832,1
369572,-1
555369,0
504108,-1
625634,-1
586274,1
382682,1
357527,1
158060,-1
234707,-1
134505,0
17336,-1
513885,-1
268444,-1
622551,-1
677362,-1
390323,-1
193680,1
130233,0
305926,-1
57110,-1
4923,0
671100,-1
322238,-1
534865,-1
611082,-1
437799,0
409897,1
176422,0
240299,0
676025,-1
145119,-1
330145,-1
137725,0
522796,0
254770,0
167850,0
34167,-1
378735,-1
585236,-1
508189,-1
591366,-1
611039,0
93658,-1
517558,0
617351,0
152944,-1
127198,1
583676,0
655267,0
358485,1
216853,1
639563,1
359368,1
110825,-1
577841,-1
537428,-1
294782,0
418511,0
40692,-1
401825,1
196023,1
626389,0
442151,-1
356721,0
411347,-1
137873,0
663033,-1
585357,-1
190923,1
146514,1
480417,-1
656942,0
128452,0
100210,-1
308457,1
650970,-1
16168,-1
252416,0
592547,-1
612620,-1
195900,1
616245,-1
591371,-1
468096,-1
155085,0
607693,1
163894,-1
318623,-1
288143,1
302762,1
412019,-1
638599,-1
436120,-1
211718,1
85961,-1
528636,-1
475233,1
137909,-1
348133,0
643882,-1
16355,-1
25634,-1
467784,-1
250999,1
651916,1
339659,-1
204361,1
442223,0
566855,1
134938,1
448357,0
217276,1
517250,-1
118503,-1
215206,-1
479739,1
180729,-1
171394,-1
660005,0
386292,0
409125,-1
546188,1
677202,0
301066,-1
76876,-1
641667,-1
109887,0
673207,1
37749,0
120220,1
661763,-1
431338,0
139272,0
419004,-1
482643,-1
635049,-1
587628,1
615108,-1
495341,1
148741,-1
625451,-1
62862,-1
433898,-1
183350,-1
579471,0
674004,-1
281615,-1
277420,0
347202,-1
239380,-1
432246,0
117122,-1
82091,1
279582,-1
621556,0
489268,-1
344896,1
393241,0
116839,0
88746,1
302901,0
555375,-1
407120,-1
507701,1
427746,-1
223296,1
276052,-1
451223,0
558093,-1
643099,-1
252069,0
525670,-1
629466,-1
470533,-1
291594,-1
191862,-1
236348,-1
666166,1
67389,1
32801,-1
373365,1
667486,-1
97149,1
27104,-1
61384,-1
48155,-1
281336,0
499395,-1
182280,-1
351318,1
65567,0
533300,-1
602081,-1
581277,-1
634132,-1
146187,0
20053,0
373176,1
80321,-1
533812,0
287548,-1
325878,1
440945,1
329295,-1
368866,-1
66543,0
506585,1
401982,-1
465346,-1
646976,1
508644,-1
532850,0
416458,-1
235500,-1
160929,1
641882,0
587436,1
578740,0
96875,-1
540112,-1
459910,1
296199,0
21378,0
192761,-1
130224,-1
31009,-1
568822,0
146676,0
543789,1
114363,0
508111,1
611887,-1
530488,-1
259062,-1
675752,0
97496,0
548545,-1
390754,-1
197600,-1
497510,1
612506,1
227315,-1
192879,-1
468382,-1
616707,-1
403667,-1
129950,1
159601,-1
574883,-1
548363,-1
273938,0
600920,0
440513,-1
600226,-1
409503,-1
93758,1
602714,-1
135801,-1
588205,0
220924,0
420664,0
53584,-1
676663,1
329238,-1
409490,0
418340,1
66442,-1
250966,1
241152,1
7888,-1
533579,-1
380033,0
440756,0
194080,1
556210,0
453480,-1
523918,0
171940,1
266885,1
393079,1
237597,-1
103730,-1
336381,1
69817,-1
172552,0
469617,-1
12840,1
556202,-1
68422,1
231263,-1
328859,-1
326395,1
657999,-1
529380,-1
450632,-1
158118,-1
400452,1
501222,0
87392,0
375691,-1
410440,1
628667,-1
257780,-1
50582,1
244272,0
25569,-1
383873,-1
676889,-1
50646,1
329123,0
456627,-1
89380,1
651787,0
411422,-1
506168,1
327776,-1
619157,0
219414,-1
55901,-1
184492,-1
619427,1
231640,1
214785,-1
342499,-1
407726,-1
324382,0
598434,-1
49745,-1
477552,-1
368531,-1
635043,-1
647996,-1
282932,-1
116492,0
398578,-1
436555,0
287654,0
654951,-1
413643,0
102999,1
222032,1
227692,-1
342829,1
178971,-1
102454,0
598289,-1
618438,-1
298234,-1
336427,-1
47790,-1
395987,-1
381462,1
165659,-1
567460,-1
427153,0
79413,-1
7378,-1
130343,0
449283,0
89166,1
36862,1
519987,1
227453,-1
187791,1
401492,0
62387,-1
554106,-1
648032,1
76254,-1
130282,0
282504,1
638671,-1
315989,-1
626023,1
32295,0
603166,-1
484318,-1
474729,0
218282,0
338676,-1
563358,-1
524970,-1
257569,-1
396651,1
152639,-1
463467,-1
601495,-1
600027,0
86519,0
448466,-1
533641,-1
223391,-1
209520,1
253012,-1
424888,1
170478,1
484396,-1
536716,1
334321,-1
147075,-1
599159,-1
594484,1
376945,1
197907,-1
657499,1
559401,1
643592,1
186576,-1
536652,-1
391401,-1
395908,-1
623224,0
188763,1
486489,-1
433462,1
263569,0
162533,-1
128084,0
186307,-1
170845,1
218798,-1
663669,-1
511262,-1
88123,0
207980,0
467272,-1
246900,0
432621,0
53947,1
648842,-1
603773,-1
574441,1
519672,-1
420322,0
486693,0
406467,-1
286305,-1
565140,1
573116,-1
485341,-1
50560,-1
405563,-1
655730,-1
153734,0
497443,1
598949,-1
369053,-1
253243,1
598796,-1
321559,0
408200,1
119480,0
581348,0
555840,0
333610,-1
624234,-1
54205,-1
504813,0
152289,-1
107572,0
246729,0
654864,-1
79191,0
517079,0
5813,-1
294544,-1
628831,-1
215871,-1
169809,-1
545210,1
242683,-1
595329,1
106559,-1
497461,1
135899,1
166146,-1
201495,1
465950,0
144944,-1
646433,-1
598686,0
298908,1
62512,1
61330,0
400164,0
263069,-1
667191,0
643285,-1
337709,1
464539,-1
508546,-1
461756,-1
144690,0
104331,1
619018,1
576116,0
106351,1
396643,-1
580885,-1
282200,-1
397463,0
611701,-1
381800,0
327573,0
302887,-1
415612,0
77774,-1
499251,0
103399,-1
31457,0
2377,0
198620,1
240248,1
199965,-1
218551,-1
340687,1
190603,-1
316829,0
327117,-1
266476,-1
671171,0
120695,1
308029,-1
638858,-1
370224,-1
50590,-1
372794,-1
102515,0
355475,-1
353092,0
325449,0
491465,0
49233,-1
459033,1
448528,1
230265,1
586280,1
486229,0
116183,1
551438,-1
662749,-1
384105,1
481353,0
671337,0
385710,1
39699,1
242295,-1
144589,-1
464868,1
644401,-1
441546,1
64044,1
430277,1
611402,-1
282825,1
428316,-1
348520,-1
39637,0
157400,-1
539333,-1
379932,1
190672,1
204266,-1
254710,-1
526660,-1
107765,-1
199239,-1
837,-1
649919,-1
505252,0
606737,-1
448074,-1
341540,-1
239951,-1
535033,0
329662,1
285982,1
175039,-1
396901,1
450739,-1
607634,1
132816,-1
546750,0
202076,0
65570,1
242719,1
286866,0
157739,-1
562066,1
258755,1
441623,-1
153022,0
676788,-1
9743,-1
585305,0
657465,1
62245,-1
243733,0
98473,-1
445874,-1
678998,1
85984,1
654114,-1
468760,0
592232,1
445427,1
338570,-1
387974,-1
17879,-1
200117,0
38557,-1
100097,-1
439036,-1
538630,-1
289771,1
404504,1
148048,1
164247,0
512536,1
663417,0
142886,0
357497,0
79428,1
464497,1
182869,-1
596717,1
61962,-1
663991,1
536132,-1
600564,-1
486955,-1
365706,-1
567837,1
48148,1
408803,-1
520340,-1
365594,-1
405809,0
126100,1
129655,-1
118439,1
629498,0
112738,1
500715,0
661387,0
296003,-1
17473,-1
520023,1
221907,0
21125,0
35290,-1
624831,-1
361807,-1
354258,-1
542967,0
362642,-1
213285,1
459154,-1
210685,1
39072,-1
476127,1
562924,1
217402,-1
264031,-1
77180,1
655000,-1
521406,0
144412,0
116723,0
641393,-1
506137,1
251746,-1
250047,0
601605,0
632455,-1
460400,1
82214,1
322917,0
662378,0
385835,-1
100665,-1
675021,-1
664246,0
211284,1
332870,-1
312914,0
341333,-1
385050,-1
605248,0
672267,1
154092,-1
358776,-1
4246,1
562746,1
244714,-1
444188,-1
446745,0
166366,0
435763,1
168840,-1
359165,1
505716,0
637383,-1
537242,0
276283,0
98440,0
231923,0
579714,-1
485447,0
18507,-1
567012,-1
152644,1
68975,-1
278339,0
358621,0
500557,-1
37500,1
233044,-1
480553,0
139927,0
424720,-1
394211,1
379631,-1
557005,-1
199063,-1
464651,0
169231,0
189970,1
463006,-1
125659,1
417622,0
93343,-1
653460,-1
497610,1
676015,-1
440709,0
268475,0
268841,-1
562752,-1
450967,-1
402629,1
271498,0
269569,0
604871,0
461027,1
395565,0
664730,1
222517,1
554207,-1
533001,0
375998,-1
135928,-1
52869,1
98858,0
112636,-1
118162,-1
557185,-1
417311,-1
616747,-1
178076,-1
613786,0
534476,-1
346865,1
238891,0
510844,1
223228,0
606269,-1
492620,0
622269,-1
475291,0
81573,0
607620,0
273408,0
322284,0
512159,1
57904,1
399313,-1
599075,0
472819,-1
523961,-1
416357,-1
524706,1
98178,-1
241314,0
522640,1
495433,-1
678249,1
360384,0
620881,-1
44945,0
628705,-1
673028,-1
302938,1
628419,0
331557,-1
435270,-1
479675,0
252101,-1
165079,1
604494,-1
519583,0
94320,-1
58167,0
453111,-1
131497,0
519028,0
641814,-1
315184,-1
268862,0
215516,1
363571,-1
272875,0
639487,-1
321207,-1
598729,-1
455190,0
184518,1
479432,-1
296220,-1
53331,-1
96314,0
243714,1
133011,0
434485,-1
351301,-1
190649,-1
76753,0
232516,-1
676009,-1
500790,-1
230417,-1
581667,-1
252749,-1
116964,0
376724,1
592620,-1
363086,-1
512268,0
308363,-1
481615,0
429482,0
186236,-1
555549,-1
219199,0
17930,0
246385,-1
476949,-1
70781,-1
415448,0
479211,-1
132430,-1
393085,1
621356,-1
541550,1
152185,1
546647,-1
84350,-1
77577,1
537218,-1
591925,0
374016,0
594076,-1
109841,-1
466759,-1
423098,-1
376489,-1
509817,-1
314606,-1
80742,0
161300,0
487258,-1
321415,-1
427212,0
174912,-1
667259,-1
250462,0
169657,-1
481807,1
280700,1
25907,-1
336004,0
186941,-1
390797,-1
181609,0
361131,0
69495,-1
105089,-1
51422,0
122245,1
233595,0
550334,0
165060,0
675764,0
455482,-1
21120,-1
654312,-1
307982,-1
468874,-1
406870,0
209344,-1
266248,-1
412203,1
606321,-1
470672,1
539322,0
234471,1
354974,-1
126896,0
401205,-1
122538,0
65060,0
397488,-1
133809,0
666543,-1
101255,1
131650,-1
466040,-1
569501,0
412517,0
44429,0
586587,0
648031,-1
292961,-1
141931,1
236187,1
17743,-1
30763,1
514277,1
220561,1
28138,0
30019,-1
540711,0
20348,-1
263003,-1
637187,-1
308225,1
231209,0
652466,1
458066,1
384768,1
203936,0
435581,-1
29160,0
410484,-1
219175,1
67033,1
92554,0
248296,0
512295,0
62039,0
41063,-1
232762,-1
540783,0
408320,1
171580,-1
173746,-1
533762,1
630883,-1
20215,-1
245314,0
204640,-1
330408,1
623266,1
499519,-1
4881,1
665826,-1
85036,-1
644042,0
56010,-1
219967,1
97860,1
222900,1
119939,0
115524,0
509491,-1
516341,1
540446,1
611358,1
514508,-1
530347,1
330091,-1
10145,1
130995,0
536368,-1
36474,-1
164475,0
447966,-1
343374,1
439820,0
551217,0
283630,1
207532,-1
320264,-1
47777,-1
371152,-1
96789,0
64205,-1
389106,-1
165102,-1
656932,-1
427472,-1
502088,0
678615,-1
498094,1
167385,-1
300500,-1
234184,-1
602803,0
666098,0
248517,1
363874,-1
150658,-1
513193,0
381522,1
195433,-1
288526,-1
607305,-1
433741,1
371880,1
80504,1
138127,-1
369149,-1
522752,1
536222,-1
620159,-1
453797,0
285929,1
122792,0
195756,-1
561162,1
199162,0
166468,-1
516795,0
40454,1
414405,1
567356,1
541976,-1
503050,1
100146,-1
333196,-1
238966,-1
123390,0
355127,-1
115867,0
61889,0
393721,1
630553,-1
285174,0
541793,1
417935,1
594881,-1
576518,1
517756,-1
150693,-1
231953,-1
598205,1
416006,0
635047,-1
473564,-1
449711,-1
147564,1
427790,-1
64435,1
48815,-1
142564,0
210873,1
498078,-1
42308,-1
487694,-1
325350,1
198474,0
521045,0
425832,1
304946,1
8325,0
73856,-1
514697,0
536863,1
532971,0
433781,1
111215,-1
221333,1
22647,0
125887,-1
584544,0
291801,1
560883,0
522453,-1
276658,0
281380,0
3007,-1
444203,-1
438070,0
637577,1
497910,0
202356,1
582139,-1
329605,1
584797,-1
258246,0
376709,1
633014,-1
641350,0
32095,-1
598037,-1
70064,1
216645,0
575721,-1
610853,-1
344977,-1
72306,-1
496379,1
190566,0
21403,0
549268,-1
611023,-1
348528,0
73323,-1
14427,1
579925,1
35383,-1
576938,1
124188,-1
328318,-1
574886,0
292263,1
231466,-1
213828,-1
532895,-1
316558,-1
492520,-1
583188,-1
538966,-1
431486,0
287486,1
678074,0
138788,1
509787,1
557818,0
288808,-1
623298,0
69122,-1
575305,0
388215,1
125730,-1
151040,-1
288287,1
542991,-1
151678,-1
35286,-1
28240,-1
406011,0
101966,-1
202022,-1
455285,-1
303048,-1
359827,1
622125,-1
25750,-1
316159,1
454979,-1
82510,1
64913,-1
100857,-1
18724,1
486061,-1
13685,-1
56428,-1
166448,-1
175312,0
182276,-1
441627,0
444362,1
95698,-1
120790,-1
173302,-1
322530,1
120527,-1
175986,0
621111,-1
600818,-1
29340,-1
624257,-1
617809,0
389409,0
619850,-1
72868,0
553960,0
648865,-1
348260,0
644232,1
234689,0
83160,0
663137,1
46349,-1
131635,-1
399662,-1
666408,-1
672296,-1
651267,1
528292,-1
199805,0
393829,-1
627373,-1
112714,0
368891,-1
532000,1
396183,0
354759,-1
186301,0
347093,1
342278,-1
353086,1
207583,0
419831,0
129233,-1
69173,1
466920,1
575081,0
440529,0
99550,-1
81131,0
398718,1
103541,-1
635137,-1
330359,0
174924,-1
435370,-1
505384,-1
177609,0
417126,1
524640,-1
524028,0
135712,0
311732,-1
364995,-1
16814,-1
611809,0
660633,1
64527,-1
655046,-1
250830,0
89473,1
10704,-1
131361,1
645685,-1
627896,1
166184,-1
348044,0
289021,-1
62991,-1
14351,0
603190,0
371350,-1
371621,-1
163743,-1
83744,-1
583628,-1
649968,-1
142923,-1
194135,1
470760,-1
670913,-1
282485,-1
317330,-1
219482,-1
659615,0
90501,-1
636481,-1
133715,1
640271,-1
530287,-1
632630,-1
65754,1
186891,1
676645,-1
567354,0
306306,1
117060,0
66198,-1
31982,0
98835,-1
518169,-1
457749,1
26678,-1
391126,0
29780,0
653362,1
41772,-1
114988,1
240971,-1
463770,-1
76698,-1
226269,-1
612233,-1
559981,1
323152,-1
615936,-1
527365,0
405880,-1
674763,-1
548688,-1
3653,0
626609,0
517304,-1
585261,-1
664945,-1
171044,-1
344968,0
459316,0
185115,0
433011,-1
659829,-1
463330,-1
310962,-1
162623,-1
551516,-1
42819,1
471052,0
217968,0
201771,-1
297629,0
384163,1
442798,0
585818,1
95980,0
496136,-1
8346,-1
384130,-1
547293,0
443969,0
478703,-1
670766,-1
588289,-1
219843,-1
427217,1
29269,-1
604411,-1
285442,1
178254,1
576763,-1
252209,0
186045,0
186939,-1
510063,1
627262,1
573701,-1
219499,-1
424990,1
376153,-1
41103,-1
338168,1
441608,0
196798,0
380844,1
70995,0
323875,0
400248,-1
23956,0
47657,-1
345976,0
223009,1
527622,-1
423235,1
1831,-1
590491,0
57295,-1
93666,1
530212,-1
492402,-1
490407,-1
250574,-1
222376,1
558285,0
628107,-1
435868,1
221163,1
593673,1
569521,-1
538978,-1
657841,1
287728,0
413893,1
165136,1
76931,-1
286016,1
146349,0
634702,0
299944,-1
117098,0
134356,-1
6625,-1
35747,-1
188383,-1
348371,0
546320,-1
73449,0
249336,1
512164,-1
599769,1
307534,1
622784,-1
180019,1
557132,-1
478269,1
601028,0
558956,-1
223511,1
624887,1
344889,0
542168,0
653601,-1
476904,-1
641160,-1
620444,1
626624,0
384787,1
73179,0
512617,1
183572,0
551007,-1
673030,1
526105,0
75637,-1
34367,1
101347,0
162082,-1
591453,1
146111,-1
543763,0
557894,0
201098,-1
258155,0
24763,-1
646003,1
337683,0
268053,1
299735,-1
410042,1
496887,0
491972,0
564348,1
538129,1
45108,1
396917,0
350411,-1
94932,-1
244306,0
575007,-1
41263,-1
487310,-1
309281,1
262934,0
560072,0
568491,0
620695,-1
671555,-1
498379,1
270850,-1
359886,1
464125,-1
375758,-1
460576,0
602242,-1
37394,1
558003,0
247356,-1
628758,-1
230073,-1
402197,1
313198,-1
415237,-1
665080,1
490457,-1
360434,1
172301,0
151938,0
408256,-1
482490,1
144147,1
507459,0
435602,0
202335,1
293115,-1
250793,0
483157,-1
129640,-1
456047,-1
223873,-1
190780,-1
56817,-1
34186,-1
71495,1
530647,-1
265923,0
484178,-1
178664,-1
447296,1
240475,-1
369848,-1
631972,-1
271623,0
163790,0
16995,-1
148090,0
572093,0
321703,-1
530898,-1
146648,0
339053,-1
590605,0
398751,-1
47270,1
167491,1
562496,0
437067,-1
188487,-1
531411,-1
294954,1
653073,1
301928,-1
452060,0
610569,-1
322175,-1
255452,1
664117,0
307248,0
67973,1
447810,0
615131,1
390473,0
414894,1
646169,-1
328354,-1
511999,1
430752,1
612122,-1
98704,1
391075,0
295725,-1
395026,0
228193,1
187824,-1
47981,-1
272687,-1
536757,0
546804,-1
345747,0
231406,-1
84278,1
626028,-1
605929,-1
577477,0
200647,0
336365,1
391793,0
448000,0
458171,0
233397,0
144130,1
201060,-1
86709,1
49797,1
386472,0
398200,0
167379,1
232621,1
157585,1
91478,-1
158057,-1
5305,-1
192863,-1
244270,0
549269,0
442720,-1
339740,1
347275,-1
294099,0
4269,0
553128,-1
476850,0
564062,1
40129,1
350281,0
128980,-1
275322,0
635392,1
357319,1
654439,1
333262,0
238077,-1
151389,1
591779,1
65276,-1
375905,-1
268813,-1
132828,-1
223805,0
244302,-1
345919,-1
507677,0
34781,-1
298106,-1
299329,1
592163,-1
646300,0
633763,-1
650351,1
96707,0
156959,-1
320413,-1
552841,-1
667132,1
21145,-1
677509,1
286791,1
511845,1
203382,-1
119820,-1
80108,-1
672310,0
328806,-1
603648,-1
520017,-1
20363,0
31226,0
610086,1
144942,-1
116041,1
399253,1
598046,-1
507217,-1
447430,-1
561956,1
432789,0
277976,-1
343434,0
440166,1
566514,0
634883,0
21409,-1
157002,1
159756,1
145029,-1
242345,1
637203,0
35959,-1
219439,-1
651619,-1
329990,1
93908,-1
248077,1
272149,0
130619,1
288646,-1
619042,-1
14315,-1
173845,-1
206867,1
103292,1
550591,-1
55368,-1
443512,-1
585063,0
553835,1
463527,-1
172457,-1
334872,0
102640,-1
602457,-1
540915,-1
661035,-1
499061,1
547781,-1
611593,0
429084,-1
99730,-1
156502,-1
529529,-1
668759,0
603035,-1
167723,1
590589,0
446392,1
525256,0
351252,1
556685,-1
679614,0
548494,0
633812,-1
612820,-1
344467,0
172315,-1
316831,0
490262,0
247969,1
544539,-1
239578,1
591016,-1
545028,-1
262540,1
360648,1
72285,-1
561113,0
285058,0
498205,-1
318952,-1
193568,-1
582919,-1
256910,-1
613862,1
156920,0
586434,-1
178474,0
199930,0
429099,0
382202,-1
526728,-1
219262,-1
29525,-1
325671,-1
438471,0
202147,-1
281536,-1
353822,0
72716,-1
219745,-1
532944,-1
263154,-1
517256,0
268935,0
207889,-1
625092,-1
505100,1
112404,0
404733,-1
418466,1
283875,1
543728,1
172813,-1
653600,-1
266489,-1
130135,1
550229,1
4162,1
531311,1
144862,-1
440708,0
20266,-1
621303,-1
617153,-1
312232,-1
374149,-1
156682,1
539463,-1
120334,1
453842,0
201805,-1
420781,1
337528,0
224119,-1
376322,-1
35766,1
96730,-1
187731,1
219344,0
50667,0
186948,-1
306091,-1
482862,-1
118952,1
17432,1
448867,-1
307091,-1
474630,-1
568061,-1
461583,-1
86837,-1
232363,-1
91143,1
541849,0
408861,-1
7824,-1
185026,0
540536,-1
669685,0
232085,-1
524234,-1
228954,-1
599642,0
536113,1
25799,-1
533892,1
431257,-1
102591,0
579842,0
555680,0
480420,1
181648,1
61126,1
63822,1
512990,0
459722,1
224278,1
567953,0
100852,1
371603,0
11148,-1
439847,0
111425,0
35506,-1
597465,-1
201148,-1
510234,-1
608762,1
410724,1
223561,0
417188,1
241895,1
228027,1
37803,-1
413201,-1
313214,-1
506402,-1
221583,-1
8584,1
288956,1
610646,-1
80850,-1
655122,-1
404259,1
399698,0
444018,-1
3693,-1
529419,-1
50902,0
578086,-1
435290,0
25671,-1
107063,1
308165,-1
441266,1
319160,0
253554,-1
549670,1
355940,0
329689,-1
41517,1
3849,1
446047,0
479741,-1
25158,1
321209,0
663127,0
356481,0
494895,-1
274956,1
477720,1
162996,-1
117766,1
160711,1
415015,1
403495,-1
630729,0
462973,-1
131581,1
140214,0
555611,1
573600,-1
535425,0
387503,1
220976,1
248502,0
165868,1
478882,1
595261,-1
299448,1
583802,0
366682,0
93957,0
59313,1
228055,1
90202,1
338281,-1
444578,1
321882,-1
253779,1
142232,-1
641244,-1
197262,1
429190,1
527793,0
28749,-1
456470,-1
305719,-1
457360,-1
291256,0
589399,0
280732,-1
121746,0
596514,1
274351,0
594306,-1
449334,-1
109127,0
453728,-1
9151,0
54320,-1
2586,1
313288,0
446973,0
296351,-1
311349,0
356897,-1
437020,1
444709,-1
145905,-1
380261,-1
258351,-1
24071,1
429208,0
331102,-1
523203,-1
292613,0
177399,1
9072,-1
20716,0
313321,-1
396552,1
34885,-1
385256,-1
77782,0
649777,-1
619622,0
168948,-1
619007,-1
644638,1
662798,0
15224,1
666320,1
642622,0
364257,0
590724,-1
29479,1
58239,1
182639,-1
39185,1
256799,0
664785,1
37868,-1
617117,-1
182371,0
269604,-1
438901,1
354848,-1
370939,0
367770,1
81603,1
333404,-1
309304,-1
268214,1
455081,-1
478853,-1
357805,-1
383112,-1
487713,-1
367890,-1
